Bergen,DK1,DK2,EE,ELE,FI,FRE,KT,Kristiansand,LT,LV,Molde,Oslo,SE,SE1,SE2,SE3,SE4,SYS,Trondheim,Tromsoe,date
1528,1779,,,,1869,,,1528,,,1741,1528,1869.0,,,,,1622,1741,1741,2000-01-01
1287,1431,,,,1292,,,1287,,,1291,1287,1292.0,,,,,1289,1291,1291,2000-02-01
1134,1453,,,,1249,,,1134,,,1191,1134,1232.0,,,,,1178,1191,1191,2000-03-01
1265,1593,,,,1301,,,1265,,,1273,1265,1300.0,,,,,1280,1273,1273,2000-04-01
745,1680,,,,1431,,,745,,,937,745,1426.0,,,,,951,937,937,2000-05-01
911,1458,,,,1268,,,911,,,980,911,1263.0,,,,,1044,980,980,2000-06-01
594,1028,,,,977,,,594,,,514,594,791.0,,,,,635,514,514,2000-07-01
937,1667,,,,1461,,,937,,,761,937,1173.0,,,,,979,761,761,2000-08-01
1293,2049,,,,1870,,,1293,,,1217,1293,1658.0,,,,,1418,1217,1217,2000-09-01
1485,1844,1826.0,,,1673,,,1485,,,1625,1485,1624.0,,,,,1543,1625,1574,2000-10-01
1642,1861,1904.0,,,1721,,,1642,,,1763,1642,1721.0,,,,,1678,1763,1713,2000-11-01
1660,1850,1755.0,,,1734,,,1660,,,1733,1660,1734.0,,,,,1692,1733,1729,2000-12-01
2047,2064,2285.0,,,2046,,,2047,,,2041,2047,2047.0,,,,,2046,2041,2041,2001-01-01
2690,2593,2713.0,,,2713,,,2690,,,2718,2690,2713.0,,,,,2706,2718,2718,2001-02-01
2584,2498,2580.0,,,2578,,,2584,,,2613,2584,2580.0,,,,,2586,2613,2589,2001-03-01
2655,2603,2635.0,,,2610,,,2655,,,2654,2655,2636.0,,,,,2646,2654,2647,2001-04-01
2395,2409,2177.0,,,2177,,,2395,,,2558,2395,2177.0,,,,,2407,2558,2527,2001-05-01
2527,2606,2550.0,,,2516,,,2527,,,2551,2527,2523.0,,,,,2528,2551,2552,2001-06-01
2234,2317,2326.0,,,2232,,,2234,,,2340,2234,2232.0,,,,,2263,2340,2340,2001-07-01
2117,2345,2116.0,,,2114,,,2117,,,2202,2117,2113.0,,,,,2136,2202,2202,2001-08-01
2167,2313,2060.0,,,1944,,,2167,,,2066,2167,1935.0,,,,,2088,2066,2066,2001-09-01
1883,2163,1932.0,,,1887,,,1883,,,1987,1883,1887.0,,,,,1910,1987,1987,2001-10-01
2127,2150,2228.0,,,2159,,,2127,,,2143,2127,2159.0,,,,,2141,2143,2143,2001-11-01
2314,2451,2689.0,,,2472,,,2314,,,2312,2314,2472.0,,,,,2361,2312,2312,2001-12-01
